Figure_File,Step,Size_bytes
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Asp166Val_3D.png,figures,841512
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Cys28Arg_3D.png,figures,815817
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Gly49Trp_3D.png,figures,1053109
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Leu142Phe_3D.png,figures,897282
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Leu51Ser_3D.png,figures,976083
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Pro186His_3D.png,figures,1033340
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Pro186Ser_3D.png,figures,956596
RESULTS/STEP13_COMPARATIVE_STRUCTURAL_ANALYSIS/figures/PyMOL_3D/Figure_S13_Tyr21Cys_3D.png,figures,1027707
RESULTS/STEP14_FINAL_VARIANT_EVIDENCE_MATRIX/figures/Figure_S14_1_integrated_variant_evidence.png,STEP14_FINAL_VARIANT_EVIDENCE_MATRIX,344956
RESULTS/STEP14_FINAL_VARIANT_EVIDENCE_MATRIX/figures/Figure_S14_2_computational_vs_structural_priority.png,STEP14_FINAL_VARIANT_EVIDENCE_MATRIX,306656
RESULTS/STEP14_FINAL_VARIANT_EVIDENCE_MATRIX/figures/Figure_S14_3_top_candidate_evidence_profile.png,STEP14_FINAL_VARIANT_EVIDENCE_MATRIX,260697
RESULTS/STEP15_THERAPEUTIC_SITE_MAPPING/figures/Figure_S15_1_PNPLA3_functional_architecture.png,STEP15_THERAPEUTIC_SITE_MAPPING,1297175
RESULTS/STEP15_THERAPEUTIC_SITE_MAPPING/figures/Figure_S15_2_D166V_mechanistic_neighborhood.png,STEP15_THERAPEUTIC_SITE_MAPPING,297938
RESULTS/STEP15_THERAPEUTIC_SITE_MAPPING/figures/Figure_S15_3_therapeutic_region_prioritization.png,STEP15_THERAPEUTIC_SITE_MAPPING,277028
RESULTS/STEP15_THERAPEUTIC_SITE_MAPPING/figures/Figure_S15_4_variant_D166_spatial_relationship.png,STEP15_THERAPEUTIC_SITE_MAPPING,311514
RESULTS/STEP15_THERAPEUTIC_SITE_MAPPING/figures/Figure_S15_5_candidate_residue_accessibility.png,STEP15_THERAPEUTIC_SITE_MAPPING,295651
RESULTS/STEP16_WT_vs_D166V_POCKET_DISCOVERY/figures/Figure_16_01_D166_Pocket_Proximity.png,STEP16_WT_vs_D166V_POCKET_DISCOVERY,149570
RESULTS/STEP16_WT_vs_D166V_POCKET_DISCOVERY/figures/Figure_16_02_WT_vs_D166V_Pocket_Score.png,STEP16_WT_vs_D166V_POCKET_DISCOVERY,130508
RESULTS/STEP16_WT_vs_D166V_POCKET_DISCOVERY/figures/Figure_16_03_WT_vs_D166V_Druggability.png,STEP16_WT_vs_D166V_POCKET_DISCOVERY,125037
RESULTS/STEP16_WT_vs_D166V_POCKET_DISCOVERY/figures/Figure_16_04_D166V_Pocket_Prioritization.png,STEP16_WT_vs_D166V_POCKET_DISCOVERY,197721
RESULTS/STEP16_WT_vs_D166V_POCKET_DISCOVERY/figures/Figure_S16_3_D166V_pocket_proximity.png,STEP16_WT_vs_D166V_POCKET_DISCOVERY,314574
RESULTS/STEP16_WT_vs_D166V_POCKET_DISCOVERY/figures/Figure_S16_4_therapeutic_pocket_prioritization.png,STEP16_WT_vs_D166V_POCKET_DISCOVERY,186521
RESULTS/STEP16_WT_vs_D166V_POCKET_DISCOVERY/figures/Figure_S16_5_pocket_remodeling_categories.png,STEP16_WT_vs_D166V_POCKET_DISCOVERY,225797
RESULTS/STEP17_FINAL_STRUCTURAL_REMODELING/figures/Figure_17_01_Local_Residue_Displacement.png,STEP17_FINAL_STRUCTURAL_REMODELING,123365
RESULTS/STEP17_FINAL_STRUCTURAL_REMODELING/figures/Figure_17_02_Pocket_Compactness.png,STEP17_FINAL_STRUCTURAL_REMODELING,59998
RESULTS/STEP17_FINAL_STRUCTURAL_REMODELING/figures/Figure_17_03_Residue166_Atom_Displacement.png,STEP17_FINAL_STRUCTURAL_REMODELING,73622
RESULTS/STEP17_FINAL_STRUCTURAL_REMODELING/figures/Figure_17_04_Global_Local_Pocket_RMSD.png,STEP17_FINAL_STRUCTURAL_REMODELING,86630
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_01_Ensemble_RMSD.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,135097
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_02_RMSF.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,209210
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_02_WT_vs_D166V_RMSF.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,172057
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_03_D166_Ensemble_Displacement.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,188235
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_03_Pocket_RMSF.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,199208
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_04_Pocket_Center_Displacement.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,150136
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_04_Pocket_Region_Dynamics.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,156288
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_05_Mean_RMSF_Comparison.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,52916
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_05_Pocket_Compactness.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,154385
RESULTS/STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS/figures/Figure_17_06_Static_WT_D166V_Displacement.png,STEP17_STRUCTURAL_ENSEMBLE_POCKET_DYNAMICS,102584
RESULTS/STEP20_PHARMACOPHORE_SHAPE_SCREENING/figures/Figure_20_01_Compound_Screening_Scores.png,STEP20_PHARMACOPHORE_SHAPE_SCREENING,120384
RESULTS/STEP20_PHARMACOPHORE_SHAPE_SCREENING/figures/Figure_20_02_Pharmacophore_Matching.png,STEP20_PHARMACOPHORE_SHAPE_SCREENING,119674
RESULTS/STEP20_PHARMACOPHORE_SHAPE_SCREENING/figures/Figure_20_03_Pocket_Chemical_Feature_Map.png,STEP20_PHARMACOPHORE_SHAPE_SCREENING,124111
RESULTS/STEP21_VIRTUAL_SCREENING_DOCKING/figures/Figure_21_01_Docking_Scores.png,STEP21_VIRTUAL_SCREENING_DOCKING,154178
RESULTS/STEP21_VIRTUAL_SCREENING_DOCKING/figures/Figure_21_02_Step20_vs_Docking.png,STEP21_VIRTUAL_SCREENING_DOCKING,146517
RESULTS/STEP21_VIRTUAL_SCREENING_DOCKING/figures/Figure_21_03_Top_Docking_Candidates.png,STEP21_VIRTUAL_SCREENING_DOCKING,92993
RESULTS/STEP23_LEAD_PRIORITIZATION/figures/Figure_23_01_Lead_Prioritization.png,STEP23_LEAD_PRIORITIZATION,127614
RESULTS/STEP23_LEAD_PRIORITIZATION/figures/Figure_23_02_Step20_vs_Docking.png,STEP23_LEAD_PRIORITIZATION,141561
RESULTS/STEP23_LEAD_PRIORITIZATION/figures/Figure_23_03_WT_vs_D166V.png,STEP23_LEAD_PRIORITIZATION,147066
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_01_Contact_Counts.png,STEP24_INTERACTION_FINGERPRINTING,102837
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_02_Residue_Comparison.png,STEP24_INTERACTION_FINGERPRINTING,116068
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_03_Interaction_Types.png,STEP24_INTERACTION_FINGERPRINTING,190985
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_CID_117902000_D166V_3D.png,STEP24_INTERACTION_FINGERPRINTING,471862
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_CID_117902000_WT_3D.png,STEP24_INTERACTION_FINGERPRINTING,477718
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_CID_171523990_D166V_3D.png,STEP24_INTERACTION_FINGERPRINTING,466317
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_CID_171523990_WT_3D.png,STEP24_INTERACTION_FINGERPRINTING,467998
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_CID_56593118_D166V_3D.png,STEP24_INTERACTION_FINGERPRINTING,477697
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_CID_56593118_WT_3D.png,STEP24_INTERACTION_FINGERPRINTING,481218
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_CID_71236597_D166V_3D.png,STEP24_INTERACTION_FINGERPRINTING,485979
RESULTS/STEP24_INTERACTION_FINGERPRINTING/figures/Figure_24_CID_71236597_WT_3D.png,STEP24_INTERACTION_FINGERPRINTING,485123
RESULTS/STEP25_D166V_FUNCTIONAL_MECHANISM/figures/Figure_25_01_Local_Environment_Distance.png,STEP25_D166V_FUNCTIONAL_MECHANISM,228038
RESULTS/STEP25_D166V_FUNCTIONAL_MECHANISM/figures/Figure_25_02_Contact_Remodeling.png,STEP25_D166V_FUNCTIONAL_MECHANISM,78249
RESULTS/STEP25_D166V_FUNCTIONAL_MECHANISM/figures/Figure_25_03_D166V_Physicochemical_Change.png,STEP25_D166V_FUNCTIONAL_MECHANISM,71309
RESULTS/STEP26_D166V_MASLD_MECHANISTIC_LINK/figures/Figure_26_01_Catalytic_Site_Geometry.png,STEP26_D166V_MASLD_MECHANISTIC_LINK,74323
RESULTS/STEP26_D166V_MASLD_MECHANISTIC_LINK/figures/Figure_26_02_Mechanistic_Evidence_Layers.png,STEP26_D166V_MASLD_MECHANISTIC_LINK,69770
RESULTS/STEP27_ORTHOGONAL_STRUCTURAL_VALIDATION/figures/Figure_27_01_Independent_Local_Descriptors.png,STEP27_ORTHOGONAL_STRUCTURAL_VALIDATION,89844
RESULTS/STEP27_ORTHOGONAL_STRUCTURAL_VALIDATION/figures/Figure_27_02_Independent_Contact_Remodeling.png,STEP27_ORTHOGONAL_STRUCTURAL_VALIDATION,60561
RESULTS/STEP28_MUTATION_SPECIFIC_THERAPEUTIC_VULNERABILITY/figures/Figure_28_01_Therapeutic_Vulnerability.png,STEP28_MUTATION_SPECIFIC_THERAPEUTIC_VULNERABILITY,153975
RESULTS/STEP28_MUTATION_SPECIFIC_THERAPEUTIC_VULNERABILITY/figures/Figure_28_02_D166V_vs_WT_Docking_Preference.png,STEP28_MUTATION_SPECIFIC_THERAPEUTIC_VULNERABILITY,160731
RESULTS/STEP29_LEAD_VALIDATION_RESCORING/figures/Figure_29_01_Lead_Validation_Scores.png,STEP29_LEAD_VALIDATION_RESCORING,148764
RESULTS/STEP29_LEAD_VALIDATION_RESCORING/figures/Figure_29_02_Interaction_Consistency.png,STEP29_LEAD_VALIDATION_RESCORING,175580
RESULTS/STEP30_ADMET_DRUG_DEVELOPMENT_FEASIBILITY/figures/Figure_30_01_Development_Priority.png,STEP30_ADMET_DRUG_DEVELOPMENT_FEASIBILITY,150407
RESULTS/STEP30_ADMET_DRUG_DEVELOPMENT_FEASIBILITY/figures/Figure_30_02_ADMET_Development_Profile.png,STEP30_ADMET_DRUG_DEVELOPMENT_FEASIBILITY,128567
